[rows,rowe,prow,pros,prop,prog,prof,prod,proa,prom,pomp,pome,poem,poet,pout,pouf,pour,port,pore
,porn,pony,pont,pons,pond,phon,pion,pins,pink,ping,pine,pint,pict,pick,pice,pier,peru,pert,perk
,pere,peer,peep,peek,peed,peel,pels,pegs,peso,peon,pong,pogo,poor,pork,poky,poke,pock,poco,pool
,poly,poll,polk,pole,polo,plot,plop,plod,ploy,play,plat,plan,lank,lang,lane,land,lana,anal,nail
,nair,airs,airy,army,arms,arum,alum,alma,alms,also,aloe,loeb,lobo,loco,lock,loch,loci,loin,lyon
,lynx,lynn,wynn,gwyn,gwen,gent,gene,geek,ghee,heel,helm,ahem,hems,hews,hewn,hent,hens,chen,chef
,clef,left,lent,lens,lend,lena,lear,lean,leak,leaf,lead,leap,laps,lamp,lame,lama,lamb,labs,laws
,lawn,fawn,fans,fang,fane,anew,newt,nets,ness,nest,next,exit,text,teth,tete,tate,taft,taut,tout
,tots,tote,toto,toot,toom,tool,took,toke,toed,toes,test,tent,tens,tend,tern,term,terr,errs,kerr
,kern,fern,fend,fond,font,foot,food,fool,folk,fold,fowl,cowl,cows,cots,cosy,cogs,cobs,cost,cote
,come,coma,comb,bomb,bobs,bogs,bogy,boys,bays,bias,bibs,ibis,ibid,irid,iris,risk,fisk,fish,fisc
,fist,fiat,fits,itsy,city,cite,cist,chit,chip,chic,chin,hint,into,info,fifo,fife,fief,fide,idem
,demo,demi,emit,mist,miss,migs,misc,mick,mica,mice,mien,mini,ifni,ifip,flip,flit,lift,lifo,life
,lieu,lies,lier,lief,lien,link,like,lick,lice,lied,lido,lion,long,logy,logs,logo,loge,ogle,glee
,glen,leon,loan,loam,loaf,load,lode,oder,deer,deem,deed,deep,jeep,jeer,jerk,erik,erie,eric,epic
,pica,pias,pial,phil,pile,plea,peat,peas,peal,peak,pear,part,pars,parr,park,pare,para,pard,pads
,paws,pawn,pawl,pals,palm,pall,pale,palp,alps,apse,apex,apes,aped,aper,perm,prim,prig,prix,pixy
,paix,pair,pain,paid,pail,paul,pulp,gulp,gulf,gull,gill,gild,gila,gilt,gift,grit,gris,grip,grim
,grid,grin,gino,ginn,gina,gins,gnus,gust,gout,goto,goat,goad,goal,oval,nova,novo,nook,noon,none
,noel,noes,nods,node,nodi,odin,dint,dine,ding,digs,dags,dams,damp,dame,amen,ames,mesa,meat,meal
,mead,mean,many,mans,mane,mana,mann,anne,anna,anon,neon,nero,nerd,need,neve,neva,neat,near,neal
,neap,nape,naps,nasa,asap,saps,sags,sage,saga,sago,argo,agog,gogo,goon,gons,gong,gang,gags,gaga
,gage,gave,give,gibe,glib,glim,glum,glue,glut,lunt,lung,lune,lund,luny,cuny,cunt,cult,curt,curs
,curl,cure,curd,curb,cubs,cuba,cube,cuke,cake,cafe,cave,catv,cate,cats,cast,cask,cash,case,casa
,caps,capo,cape,capt,cant,cans,cane,cain,ayin,ainu,akin,kine,knew,know,knob,knot,nota,noah,noaa
,noma,norm,nora,oral,rail,raid,rain,rang,rags,rage,raga,ragi,agio,agon,gone,goes,goer,germ,gear
,garb,gary,gray,gras,grad,grab,gram,ramo,amos,amok,ammo,amor,amra,arpa,karp,karl,kale,kcal,caul
,cull,bull,bulb,bulk,buck,fuck,funk,fund,undo,juno,jung,june,juan,junk,juke,jure,jura,jour,jury
